FILE,MD5SUM,TIMESTAMP
2768412,2768412,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x76897, size 2"
2768508,2768508,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x76c48, size 2"
2768604,2768604,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x76fce, size 2"
2768700,2768700,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x772af, size 2"
2768796,2768796,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x775e4, size 2"
2768892,2768892,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x778ea, size 2"
2768988,2768988,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x77ba1, size 2"
2769084,2769084,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x77e1d, size 2"
2769180,2769180,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x780e7, size 2"
2769276,2769276,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7841d, size 2"
2769372,2769372,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x78737, size 2"
2769468,2769468,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x78a76, size 2"
2769564,2769564,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x78dbc, size 2"
2769660,2769660,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7907a, size 2"
2769725,2769725,"EFS2 Qualcomm filesystem super block, little endian, , NOR version 0x792, -1459617792 blocks, 0x24000001 pages per block, 0x2 bytes per page"
2769756,2769756,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x793a8, size 2"
2769852,2769852,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x79767, size 2"
2769948,2769948,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x79a76, size 2"
2770044,2770044,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x79d57, size 2"
2770140,2770140,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7a025, size 2"
2770236,2770236,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7a342, size 2"
2770332,2770332,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7a5f5, size 2"
2770428,2770428,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7a924, size 2"
2770524,2770524,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7ac15, size 2"
2770620,2770620,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7af8e, size 2"
2770716,2770716,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7b326, size 2"
2770812,2770812,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7b591, size 2"
2770908,2770908,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7b7df, size 2"
2771004,2771004,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7ba0a, size 2"
2771100,2771100,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7bd1d, size 2"
2771196,2771196,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7bf83, size 2"
2771292,2771292,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7c228, size 2"
2771388,2771388,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7c4e2, size 2"
2771484,2771484,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7c754, size 2"
2771549,2771549,"EFS2 Qualcomm filesystem super block, little endian, , NAND version 0x7c9, -1459617792 blocks, 0x24000000 pages per block, 0x2 bytes per page"
2771580,2771580,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7ca50, size 2"
2771676,2771676,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7ccd7, size 2"
2771772,2771772,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7cf9c, size 2"
2771868,2771868,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7d2e3, size 2"
2771964,2771964,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7d5b6, size 2"
2772060,2772060,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7d7e1, size 2"
2772156,2772156,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7da7a, size 2"
2772252,2772252,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7dcca, size 2"
2772348,2772348,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7df84, size 2"
2772444,2772444,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7e263, size 2"
2772540,2772540,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7e586, size 2"
2772636,2772636,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7e812, size 2"
2772732,2772732,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7eb3e, size 2"
2772828,2772828,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7edb7, size 2"
2772924,2772924,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7f0b9, size 2"
2773020,2773020,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7f3d3, size 2"
2773116,2773116,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7f688, size 2"
2773212,2773212,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7f98b, size 2"
2773308,2773308,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7fcdb, size 2"
2773404,2773404,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x7ffe7, size 2"
2773500,2773500,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x802f0, size 2"
2773596,2773596,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x80575, size 2"
2773692,2773692,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x807f1, size 2"
2773788,2773788,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x80ac4, size 2"
2773884,2773884,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x80cbd, size 2"
2773980,2773980,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x80ee5, size 2"
2774076,2774076,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x811c6, size 2"
2774172,2774172,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x814f9, size 2"
2774268,2774268,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x817d3, size 2"
2774364,2774364,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x81ab4, size 2"
2774460,2774460,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x81e2e, size 2"
2774556,2774556,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x821a5, size 2"
2774652,2774652,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x82553, size 2"
2774653,2774653,"EFS2 Qualcomm filesystem super block, little endian, , NAND version 0x825, -1459617792 blocks, 0x24000000 pages per block, 0x2 bytes per page"
2774748,2774748,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x82835, size 2"
2774844,2774844,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x82b14, size 2"
2774940,2774940,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x82e68, size 2"
2775036,2775036,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x831dd, size 2"
2775132,2775132,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x834af, size 2"
2775228,2775228,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x837b5, size 2"
2775324,2775324,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x83ad8, size 2"
2775420,2775420,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x83de9, size 2"
2775516,2775516,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x84146, size 2"
2775612,2775612,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x84454, size 2"
2775708,2775708,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x846f3, size 2"
2775804,2775804,"Intel x86 or x64 microcode, sig 0x00000620, pf_mask 0x00, 0600-00-00, rev 0x84a8e, size 2"
2775900,2775900,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x84f73, size 2"
2775996,2775996,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x852a1, size 2"
2776092,2776092,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x855d3, size 2"
2776188,2776188,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x8591a, size 2"
2776284,2776284,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x85b24, size 2"
2776380,2776380,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x85dc0, size 2"
2776476,2776476,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x86069, size 2"
2776572,2776572,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x8636b, size 2"
2776668,2776668,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x86563, size 2"
2776764,2776764,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x86883, size 2"
2776860,2776860,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x86ad1, size 2"
2776956,2776956,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x86d5e, size 2"
2777052,2777052,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x8702c, size 2"
2777148,2777148,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x872b2, size 2"
2777244,2777244,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x8758b, size 2"
2777340,2777340,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x878a7, size 2"
2777436,2777436,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x87bd1, size 2"
2777532,2777532,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x87f01, size 2"
2777628,2777628,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x881e8, size 2"
2777724,2777724,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x8846b, size 2"
2777820,2777820,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x88711, size 2"
2777916,2777916,"Intel x86 or x64 microcode, sig 0x00000220, pf_mask 0x00, 0200-00-00, rev 0x88a1e, size 2"
2779852,2779852,"EFS2 Qualcomm filesystem super block, big endian, , NOR version 0x6402, 131072 blocks, 0x1000000 pages per block, 0x-23fdf700 bytes per page"
2779868,2779868,"Intel x86 or x64 microcode, sig 0x00000260, pf_mask 0x00, 0200-00-00, rev 0x902dc, size 2"
2780108,2780108,"EFS2 Qualcomm filesystem super block, big endian, , NOR version 0x6402, 131072 blocks, 0x1000000 pages per block, 0x6c0a0900 bytes per page"
2780124,2780124,"Intel x86 or x64 microcode, sig 0x00000260, pf_mask 0x00, 0200-00-00, rev 0x90a6c, size 2"
2780364,2780364,"EFS2 Qualcomm filesystem super block, big endian, , NOR version 0x6402, 131072 blocks, 0x1000000 pages per block, 0x-3eef700 bytes per page"
2780380,2780380,"Intel x86 or x64 microcode, sig 0x00000260, pf_mask 0x00, 0200-00-00, rev 0x911fc, size 2"
2780636,2780636,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x919a3, size 2"
2781116,2781116,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x92e08, size 2"
2781596,2781596,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x9426d, size 2"
2782076,2782076,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x956cc, size 2"
2782556,2782556,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x96a24, size 2"
2783036,2783036,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x97d7c, size 2"
2783516,2783516,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x990d8, size 2"
2783996,2783996,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x9a70d, size 2"
2784476,2784476,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x9c003, size 2"
2784956,2784956,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x9d7d2, size 2"
2785436,2785436,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0x9ecdd, size 2"
2785916,2785916,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xa0218, size 2"
2786396,2786396,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xa18e4, size 2"
2786876,2786876,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xa2e2c, size 2"
2787356,2787356,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xa43c0, size 2"
2787805,2787805,"EFS2 Qualcomm filesystem super block, little endian, , NOR version 0xa5e, -1124073472 blocks, 0x64000000 pages per block, 0x8 bytes per page"
2787836,2787836,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xa5ea8, size 2"
2788316,2788316,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xa7533, size 2"
2788796,2788796,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xa89f8, size 2"
2789149,2789149,"EFS2 Qualcomm filesystem super block, little endian, , NOR version 0xa9c, -1124073472 blocks, 0x64000001 pages per block, 0x8 bytes per page"
2789276,2789276,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xaa07f, size 2"
2789660,2789660,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xaac8e, size 2"
2789820,2789820,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xac42f, size 2"
2790300,2790300,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xad6f5, size 2"
2790460,2790460,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xaf29a, size 2"
2790716,2790716,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xaf744, size 2"
2790844,2790844,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xafda7, size 2"
2791293,2791293,"EFS2 Qualcomm filesystem super block, little endian, , NOR version 0xb08, -1392508928 blocks, 0x64000000 pages per block, 0x4 bytes per page"
2791484,2791484,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xb0bec, size 2"
2791676,2791676,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xb1796, size 2"
2792060,2792060,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xb232c, size 2"
2792220,2792220,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xb392e, size 2"
2792317,2792317,"EFS2 Qualcomm filesystem super block, little endian, , NAND version 0xb3d, -1124073472 blocks, 0x64000001 pages per block, 0x8 bytes per page"
2792700,2792700,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xb4a9d, size 2"
2792860,2792860,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xb6248, size 2"
2793116,2793116,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xb65a4, size 2"
2793244,2793244,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xb67fc, size 2"
2793884,2793884,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xb7552, size 2"
2794076,2794076,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xb7e86, size 2"
2794460,2794460,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xb8958, size 2"
2794620,2794620,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xb98cf, size 2"
2794784,2794784,"ARMEB instructions, function epilogue"
2795100,2795100,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xbad0f, size 2"
2795260,2795260,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xbc608, size 2"
2795516,2795516,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xbc971, size 2"
2795644,2795644,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xbcbc8, size 2"
2796284,2796284,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xbd76f, size 2"
2796476,2796476,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xbdf4d, size 2"
2796860,2796860,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xbeca5, size 2"
2797020,2797020,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xc050a, size 2"
2797500,2797500,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xc196d, size 2"
2797660,2797660,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xc345a, size 2"
2797916,2797916,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xc39ee, size 2"
2798044,2798044,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xc3f3a, size 2"
2798684,2798684,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xc4dbe, size 2"
2798876,2798876,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xc59ce, size 2"
2799260,2799260,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xc62cf, size 2"
2799420,2799420,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xc6f4b, size 2"
2799900,2799900,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xc837b, size 2"
2799997,2799997,"EFS2 Qualcomm filesystem super block, little endian, , NOR version 0xc9a, -1392508928 blocks, 0x-7bfffff9 pages per block, 0x48 bytes per page"
2800060,2800060,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xca226, size 2"
2800316,2800316,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xca589, size 2"
2800444,2800444,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xca7e2, size 2"
2801084,2801084,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xcb8f7, size 2"
2801276,2801276,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xcca8f, size 2"
2801660,2801660,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xcda12, size 2"
2801820,2801820,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xcfa7b, size 2"
2802300,2802300,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xd0ca8, size 2"
2802460,2802460,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xd26b2, size 2"
2802716,2802716,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xd29d3, size 2"
2802844,2802844,"Intel x86 or x64 microcode, sig 0x00000460, pf_mask 0x00, 0400-00-00, rev 0xd2c06, size 2"
2803484,2803484,"Intel x86 or x64 microcode, sig 0x00003060, pf_mask 0x00, 3000-00-00, rev 0xd385b, size 2"
2803676,2803676,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xd4249, size 2"
2804060,2804060,"Intel x86 or x64 microcode, sig 0x00004860, pf_mask 0x00, 4800-00-00, rev 0xd4722, size 2"
2804220,2804220,"Intel x86 or x64 microcode, sig 0x00000860, pf_mask 0x00, 0800-00-00, rev 0xd4a66, size 2"
